moeda,valor,data_coleta
USD,1.0,2026-05-08 17:50:22.580204
AED,3.6725,2026-05-08 17:50:22.580204
AFN,63.670313,2026-05-08 17:50:22.580204
ALL,81.276016,2026-05-08 17:50:22.580204
AMD,369.633107,2026-05-08 17:50:22.580204
ANG,1.79,2026-05-08 17:50:22.580204
AOA,924.661963,2026-05-08 17:50:22.580204
ARS,1390.637,2026-05-08 17:50:22.580204
AUD,1.383247,2026-05-08 17:50:22.580204
AWG,1.79,2026-05-08 17:50:22.580204
AZN,1.699998,2026-05-08 17:50:22.580204
BAM,1.665273,2026-05-08 17:50:22.580204
BBD,2.0,2026-05-08 17:50:22.580204
BDT,122.778504,2026-05-08 17:50:22.580204
BGN,1.665273,2026-05-08 17:50:22.580204
BHD,0.376,2026-05-08 17:50:22.580204
BIF,2980.86211,2026-05-08 17:50:22.580204
BMD,1.0,2026-05-08 17:50:22.580204
BND,1.267879,2026-05-08 17:50:22.580204
BOB,6.920741,2026-05-08 17:50:22.580204
BRL,4.918356,2026-05-08 17:50:22.580204
BSD,1.0,2026-05-08 17:50:22.580204
BTN,94.352325,2026-05-08 17:50:22.580204
BWP,13.69175,2026-05-08 17:50:22.580204
BYN,2.820786,2026-05-08 17:50:22.580204
BZD,2.0,2026-05-08 17:50:22.580204
CAD,1.364268,2026-05-08 17:50:22.580204
CDF,2311.316574,2026-05-08 17:50:22.580204
CHF,0.779515,2026-05-08 17:50:22.580204
CLF,0.022606,2026-05-08 17:50:22.580204
CLP,893.54187,2026-05-08 17:50:22.580204
CNH,6.80469,2026-05-08 17:50:22.580204
CNY,6.815912,2026-05-08 17:50:22.580204
COP,3705.118896,2026-05-08 17:50:22.580204
CRC,456.958565,2026-05-08 17:50:22.580204
CUP,24.0,2026-05-08 17:50:22.580204
CVE,93.884092,2026-05-08 17:50:22.580204
CZK,20.696881,2026-05-08 17:50:22.580204
DJF,177.721,2026-05-08 17:50:22.580204
DKK,6.351358,2026-05-08 17:50:22.580204
DOP,59.647205,2026-05-08 17:50:22.580204
DZD,132.244787,2026-05-08 17:50:22.580204
EGP,52.716416,2026-05-08 17:50:22.580204
ERN,15.0,2026-05-08 17:50:22.580204
ETB,155.849058,2026-05-08 17:50:22.580204
EUR,0.851418,2026-05-08 17:50:22.580204
FJD,2.183427,2026-05-08 17:50:22.580204
FKP,0.73578,2026-05-08 17:50:22.580204
FOK,6.35155,2026-05-08 17:50:22.580204
GBP,0.735903,2026-05-08 17:50:22.580204
GEL,2.686025,2026-05-08 17:50:22.580204
GGP,0.73578,2026-05-08 17:50:22.580204
GHS,11.246153,2026-05-08 17:50:22.580204
GIP,0.73578,2026-05-08 17:50:22.580204
GMD,74.150734,2026-05-08 17:50:22.580204
